_nvars = 5942

_snvars = 5720

_ncons = 23799

_sncons = 21883

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 611.41

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 611.41

Zp = 0

Zn = 0

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 1184.88

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective -611.41\
15571957 MIP simplex iterations\
11654 branch-and-bound nodes\
absmipgap = 0.0420788, relmipgap = 6.88226e-05'

_solve_time = 4633.7

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   1   1   0   0   0   0
6    0   0   0   0   1   1   0   0   0   0
7    0   0   0   0   1   0   0   0   0   0
8    0   0   0   0   1   0   0   0   0   0
9    0   0   0   0   1   1   0   0   0   0
10   0   0   0   0   1   1   1   0   0   0
11   0   0   0   0   0   1   1   0   0   0
12   0   0   0   0   0   1   1   0   0   0
13   0   0   1   0   0   1   1   0   0   0
14   0   0   1   0   1   1   1   0   0   0
15   0   0   1   0   1   0   1   0   0   0
16   0   0   1   0   1   0   0   0   0   0
17   0   0   1   0   1   0   0   0   0   0
18   0   0   1   0   1   1   0   0   0   0
19   0   0   0   0   1   1   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   1   0   0   0   1   0   0   0   0
23   0   1   0   0   0   1   0   0   1   0
24   0   1   0   0   0   0   0   0   1   0
25   0   1   0   0   0   0   0   0   1   0
26   0   1   0   0   0   0   0   0   1   0
27   0   1   0   0   0   0   0   0   1   0
28   0   1   0   0   0   0   0   0   1   1
29   0   1   0   0   0   0   0   0   1   1
30   0   1   0   0   0   0   0   0   1   1
31   0   1   0   0   0   0   0   0   1   1
32   0   1   0   0   0   0   0   0   1   1
33   0   1   0   0   0   0   0   0   1   1
34   0   0   0   0   0   0   0   1   1   1
35   0   0   0   0   0   0   0   1   0   1
36   0   0   0   0   0   0   0   1   0   1
37   0   0   0   0   0   0   0   1   0   1
38   0   0   0   0   0   0   0   1   0   1
39   0   0   0   0   0   0   0   1   0   1
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   1   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   1   0
3    0   0   0   0   0   0   0   0   1   0
4    0   1   0   0   0   0   0   0   1   0
5    0   1   0   0   0   0   0   0   1   0
6    0   1   0   0   0   0   0   0   1   0
7    0   1   0   0   0   0   0   0   1   0
8    0   1   0   0   0   0   0   0   1   0
